
#LAMMPS data file for  120 tatb and 400 cl20                                                         
 17280   atoms
     4  atom types


   0.0000000000000000        90.000000000000000      xlo xhi
   0.0000000000000000        89.999999999999744      ylo yhi
   0.0000000000000000        89.999999999999488      zlo zhi

   6.7948109594026873E-006   6.7948109594026873E-006   6.7948104464087507E-006 xy xz yz

 Masses

 1   12.011150360107422     
 2   1.0079699754714966     
 3   15.999400138854980     
 4   14.006699562072754     

 Atoms

     1  1 0.000000   74.933998108   51.622001648   62.509998322
     2  2 0.000000   74.109001160   51.205001831   62.488998413
     3  1 0.000000   76.041000366   53.776000977   62.042999268
     4  2 0.000000   75.822998047   54.637001038   61.766998291
     5  1 0.000000   77.901000977   52.236000061   61.910999298
     6  2 0.000000   78.718002319   52.095001221   61.508998871
     7  1 0.000000   76.765998840   53.715999603   63.439998627
     8  2 0.000000   76.907997131   54.563999176   63.801998138
     9  1 0.000000   75.643997192   51.560001373   63.916999817
    10  2 0.000000   75.101997375   51.158000946   64.607002258
    11  1 0.000000   77.165000916   50.860000610   62.235000610
    12  2 0.000000   77.672996521   50.166999817   61.951000214
    13  4 0.000000   73.700996399   53.415000916   61.375000000
    14  4 0.000000   74.811996460   53.011001587   62.148998260
    15  4 0.000000   76.720001221   52.794998169   59.874000549
    16  4 0.000000   77.054000854   53.159000397   61.166000366
    17  4 0.000000   78.904998779   52.701000214   64.083999634
    18  4 0.000000   78.045997620   53.085998535   63.083000183
    19  4 0.000000   75.595001221   53.395000458   65.575996399
    20  4 0.000000   76.001998901   52.896999359   64.342002869
    21  4 0.000000   76.989997864   49.506999969   64.279998779
    22  4 0.000000   76.882003784   50.800998688   63.666999817
    23  4 0.000000   75.385002136   49.681999207   61.035999298
    24  4 0.000000   75.848999023   50.908000946   61.595001221
    25  3 0.000000   72.883003235   52.554000854   61.102001190
    26  3 0.000000   73.643997192   54.598999023   61.097000122
    27  3 0.000000   75.708999634   53.296001434   59.404998779
    28  3 0.000000   77.487998962   52.021999359   59.311000824
    29  3 0.000000   79.712997437   51.812000275   63.812000275
    30  3 0.000000   78.801002502   53.296001434   65.142997742
    31  3 0.000000   74.805999756   52.719001770   66.208000183
    32  3 0.000000   76.050003052   54.478000641   65.907997131
    33  3 0.000000   76.275001526   49.301998138   65.236999512
    34  3 0.000000   77.852996826   48.782001495   63.820999146
    35  3 0.000000   76.234001160   48.887001038   60.698001862
